EpochTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EA
1631709008.054760,143653.000,23486,2,EA,1,100,0.029224
1631709008.054760,143653.000,23486,2,EA,1,100,0.029224
1631709008.119887,143718.000,23505,1,EA,1,100,0.029228
1631709008.185515,143783.500,23524,2,EA,1,100,0.029226
1631709008.251143,143849.000,23524,2,EA,1,100,0.029225
1631709008.315269,143913.000,23542,2,EA,1,100,0.029220
1631709008.379394,143977.000,23542,2,EA,1,100,0.029222
1631709008.445524,144043.000,23559,1,EA,1,100,0.029226
1631709008.510651,144108.000,23577,2,EA,1,100,0.029224
1631709008.575778,144173.000,23577,2,EA,1,100,0.029225
1631709008.641907,144239.000,23596,1,EA,1,100,0.029222
1631709008.707034,144304.000,23614,2,EA,1,100,0.029225
1631709008.772162,144369.000,23614,2,EA,1,100,0.029231
1631709008.837289,144434.000,23631,1,EA,1,100,0.029223
1631709008.902917,144499.500,23649,2,EA,1,100,0.029220
1631709008.968545,144565.000,23649,2,EA,1,100,0.029225
1631709009.034675,144631.000,23668,1,EA,1,100,0.029218
1631709009.100303,144696.500,23687,2,EA,1,100,0.029216
1631709009.165931,144762.000,23687,2,EA,1,100,0.029229
1631709009.231560,144827.500,23706,2,EA,1,100,0.029226
1631709009.297188,144893.000,23706,2,EA,1,100,0.029228
1631709009.361313,144957.000,23722,1,EA,1,100,0.029232
1631709009.426440,145022.000,23741,2,EA,1,100,0.029230
1631709009.491568,145087.000,23741,2,EA,1,100,0.029234
1631709009.556695,145152.000,23759,1,EA,1,100,0.029221
1631709009.622824,145218.000,23778,2,EA,1,100,0.029219
1631709009.688953,145284.000,23778,2,EA,1,100,0.029226
1631709009.754081,145349.000,23794,1,EA,1,100,0.029219
1631709009.819709,145414.500,23813,2,EA,1,100,0.029224
1631709009.885337,145480.000,23813,2,EA,1,100,0.029227
1631709009.950464,145545.000,23831,1,EA,1,100,0.029227
1631709010.016093,145610.500,23851,2,EA,1,100,0.029224
1631709010.081721,145676.000,23851,2,EA,1,100,0.029226
1631709010.147349,145741.500,23869,2,EA,1,100,0.029222
1631709010.212977,145807.000,23869,2,EA,1,100,0.029222
1631709010.279107,145873.000,23886,1,EA,1,100,0.029224
1631709010.343733,145937.500,23904,2,EA,1,100,0.029234
1631709010.408359,146002.000,23904,2,EA,1,100,0.029231
1631709010.473486,146067.000,23923,1,EA,1,100,0.029236
1631709010.539115,146132.500,23941,2,EA,1,100,0.029229
1631709010.604743,146198.000,23941,2,EA,1,100,0.029234
1631709010.669870,146263.000,23958,1,EA,1,100,0.029221
1631709010.735498,146328.500,23976,2,EA,1,100,0.029223
1631709010.801127,146394.000,23976,2,EA,1,100,0.029226
1631709010.867256,146460.000,23995,1,EA,1,100,0.029216
1631709010.932383,146525.000,24013,2,EA,1,100,0.029221
1631709010.997511,146590.000,24013,2,EA,1,100,0.029242
1631709011.062638,146655.000,24033,1,EA,1,100,0.029230
1631709011.128266,146720.500,24049,2,EA,1,100,0.029216
1631709011.193894,146786.000,24049,2,EA,1,100,0.029226
1631709011.259523,146851.500,24068,2,EA,1,100,0.029218
1631709011.325151,146917.000,24068,2,EA,1,100,0.029219
1631709011.390278,146982.000,24086,1,EA,1,100,0.029226
1631709011.455405,147047.000,24105,2,EA,1,100,0.029230
1631709011.520533,147112.000,24105,2,EA,1,100,0.029228
1631709011.586662,147178.000,24121,1,EA,1,100,0.029232
1631709011.652290,147243.500,24140,2,EA,1,100,0.029225
1631709011.717918,147309.000,24140,2,EA,1,100,0.029225
1631709011.784048,147375.000,24158,1,EA,1,100,0.029218
1631709011.849676,147440.500,24177,2,EA,1,100,0.029221
1631709011.915304,147506.000,24177,2,EA,1,100,0.029228
1631709011.980431,147571.000,24193,1,EA,1,100,0.029228
1631709012.045058,147635.500,24213,2,EA,1,100,0.029225
1631709012.109684,147700.000,24213,2,EA,1,100,0.029220
1631709012.175813,147766.000,24231,1,EA,1,100,0.029228
1631709012.240941,147831.000,24250,2,EA,1,100,0.029225
1631709012.306068,147896.000,24250,2,EA,1,100,0.029218
1631709012.372197,147962.000,24271,2,EA,1,100,0.029228
1631709012.438326,148028.000,24271,2,EA,1,100,0.029225
1631709012.503453,148093.000,24290,2,EA,1,100,0.029233
1631709012.568581,148158.000,24290,2,EA,1,100,0.029228
1631709012.634710,148224.000,24306,1,EA,1,100,0.029230
1631709012.700338,148289.500,24325,2,EA,1,100,0.029227
1631709012.765967,148355.000,24325,2,EA,1,100,0.029226
1631709012.830092,148419.000,24343,1,EA,1,100,0.029217
1631709012.896221,148485.000,24362,2,EA,1,100,0.029226
1631709012.962350,148551.000,24362,2,EA,1,100,0.029227
1631709013.027478,148616.000,24379,1,EA,1,100,0.029227
1631709013.092605,148681.000,24398,2,EA,1,100,0.029225
1631709013.157732,148746.000,24398,2,EA,1,100,0.029227
1631709013.223861,148812.000,24416,1,EA,1,100,0.029227
1631709013.288989,148877.000,24435,2,EA,1,100,0.029224
1631709013.354116,148942.000,24435,2,EA,1,100,0.029223
1631709013.420245,149008.000,24453,2,EA,1,100,0.029220
1631709013.486374,149074.000,24453,2,EA,1,100,0.029227
1631709013.552504,149140.000,24470,1,EA,1,100,0.029222
1631709013.617130,149204.500,24488,2,EA,1,100,0.029228
1631709013.681756,149269.000,24488,2,EA,1,100,0.029227
1631709013.746883,149334.000,24507,1,EA,1,100,0.029234
1631709013.812011,149399.000,24525,2,EA,1,100,0.029232
1631709013.877138,149464.000,24525,2,EA,1,100,0.029220
1631709013.942265,149529.000,24542,1,EA,1,100,0.029222
1631709014.008394,149595.000,24561,2,EA,1,100,0.029225
1631709014.074524,149661.000,24561,2,EA,1,100,0.029226
1631709014.139651,149726.000,24580,1,EA,1,100,0.029227
1631709014.205279,149791.500,24598,2,EA,1,100,0.029224
1631709014.270908,149857.000,24598,2,EA,1,100,0.029222
1631709014.336035,149922.000,24617,2,EA,1,100,0.029217
1631709014.401162,149987.000,24617,2,EA,1,100,0.029224
1631709014.465287,150051.000,24633,1,EA,1,100,0.029227
1631709014.531417,150117.000,24652,2,EA,1,100,0.029219
1631709014.597546,150183.000,24652,2,EA,1,100,0.029228
1631709014.661671,150247.000,24670,1,EA,1,100,0.029227
1631709014.726799,150312.000,24689,2,EA,1,100,0.029225
1631709014.791926,150377.000,24689,2,EA,1,100,0.029226
1631709014.858055,150443.000,24705,1,EA,1,100,0.029227
1631709014.922681,150507.500,24724,2,EA,1,100,0.029222
1631709014.987308,150572.000,24724,2,EA,1,100,0.029228
1631709015.053437,150638.000,24743,1,EA,1,100,0.029225
1631709015.119566,150704.000,24762,2,EA,1,100,0.029231
1631709015.185695,150770.000,24762,2,EA,1,100,0.029227
1631709015.249820,150834.000,24780,1,EA,1,100,0.029220
1631709015.315449,150899.500,24797,2,EA,1,100,0.029224
1631709015.381077,150965.000,24797,2,EA,1,100,0.029223
1631709015.445703,151029.500,24815,2,EA,1,100,0.029225
1631709015.510330,151094.000,24815,2,EA,1,100,0.029225
1631709015.576459,151160.000,24834,1,EA,1,100,0.029225
1631709015.642087,151225.500,24852,2,EA,1,100,0.029225
1631709015.707716,151291.000,24852,2,EA,1,100,0.029228
1631709015.772843,151356.000,24869,1,EA,1,100,0.029231
1631709015.838471,151421.500,24887,2,EA,1,100,0.029220
1631709015.904099,151487.000,24887,2,EA,1,100,0.029223
1631709015.968225,151551.000,24907,1,EA,1,100,0.029219
1631709016.032851,151615.500,24925,2,EA,1,100,0.029210
1631709016.097477,151680.000,24925,2,EA,1,100,0.029225
1631709016.163606,151746.000,24944,1,EA,1,100,0.029222
1631709016.229234,151811.500,24960,2,EA,1,100,0.029228
1631709016.294863,151877.000,24960,2,EA,1,100,0.029228
1631709016.360491,151942.500,24979,2,EA,1,100,0.029223
1631709016.426119,152008.000,24979,2,EA,1,100,0.029227
1631709016.491247,152073.000,24997,1,EA,1,100,0.029225
1631709016.556374,152138.000,25016,2,EA,1,100,0.029222
1631709016.621501,152203.000,25016,2,EA,1,100,0.029221
1631709016.687630,152269.000,25032,1,EA,1,100,0.029226
1631709016.753259,152334.500,25051,2,EA,1,100,0.029228
1631709016.818887,152400.000,25051,2,EA,1,100,0.029229
1631709016.884014,152465.000,25069,1,EA,1,100,0.029226
1631709016.949642,152530.500,25089,2,EA,1,100,0.029222
1631709017.015271,152596.000,25089,2,EA,1,100,0.029221
1631709017.080398,152661.000,25105,1,EA,1,100,0.029224
1631709017.145525,152726.000,25124,2,EA,1,100,0.029226
1631709017.210653,152791.000,25124,2,EA,1,100,0.029221
1631709017.275780,152856.000,25142,2,EA,1,100,0.029222
1631709017.340907,152921.000,25142,2,EA,1,100,0.029228
1631709017.407036,152987.000,25161,1,EA,1,100,0.029228
1631709017.471830,153051.667,25185,3,EA,1,100,0.029226
1631709017.536623,153116.333,25185,3,EA,1,100,0.029227
1631709017.601416,153181.000,25185,3,EA,1,100,0.029225
1631709017.667545,153247.000,25203,1,EA,1,100,0.029228
1631709017.733174,153312.500,25222,2,EA,1,100,0.029228
1631709017.798802,153378.000,25222,2,EA,1,100,0.029226
1631709017.864931,153444.000,25240,1,EA,1,100,0.029226
1631709017.930559,153509.500,25258,2,EA,1,100,0.029227
1631709017.996188,153575.000,25258,2,EA,1,100,0.029228
1631709018.060814,153639.500,25276,2,EA,1,100,0.029218
1631709018.125440,153704.000,25276,2,EA,1,100,0.029224
1631709018.189565,153768.000,25295,1,EA,1,100,0.029223
1631709018.255695,153834.000,25313,2,EA,1,100,0.029220
1631709018.321824,153900.000,25313,2,EA,1,100,0.029228
1631709018.386951,153965.000,25330,1,EA,1,100,0.029227
1631709018.452579,154030.500,25348,2,EA,1,100,0.029226
1631709018.518208,154096.000,25348,2,EA,1,100,0.029228
1631709018.583335,154161.000,25367,1,EA,1,100,0.029226
1631709018.648462,154226.000,25385,2,EA,1,100,0.029224
1631709018.713590,154291.000,25385,2,EA,1,100,0.029225
1631709018.778717,154356.000,25404,1,EA,1,100,0.029221
1631709018.844846,154422.000,25421,2,EA,1,100,0.029226
1631709018.910975,154488.000,25421,2,EA,1,100,0.029225
1631709018.976604,154553.500,25440,2,EA,1,100,0.029226
1631709019.042232,154619.000,25440,2,EA,1,100,0.029222
1631709019.107359,154684.000,25458,1,EA,1,100,0.029225
1631709019.171484,154748.000,25477,2,EA,1,100,0.029221
1631709019.235610,154812.000,25477,2,EA,1,100,0.029219
1631709019.301739,154878.000,25493,1,EA,1,100,0.029223
1631709019.367367,154943.500,25512,2,EA,1,100,0.029229
1631709019.432996,155009.000,25512,2,EA,1,100,0.029228
1631709019.500127,155076.000,25530,1,EA,1,100,0.029228
1631709019.565755,155141.500,25549,2,EA,1,100,0.029228
1631709019.631383,155207.000,25549,2,EA,1,100,0.029229
1631709019.696510,155272.000,25565,1,EA,1,100,0.029228
1631709019.761137,155336.500,25584,2,EA,1,100,0.029223
1631709019.825763,155401.000,25584,2,EA,1,100,0.029229
1631709019.891892,155467.000,25603,1,EA,1,100,0.029228
1631709019.957020,155532.000,25622,2,EA,1,100,0.029222
1631709020.022147,155597.000,25622,2,EA,1,100,0.029226
1631709020.087775,155662.500,25640,2,EA,1,100,0.029223
1631709020.153403,155728.000,25640,2,EA,1,100,0.029224
1631709020.217529,155792.000,25657,1,EA,1,100,0.029223
1631709020.283157,155857.500,25675,2,EA,1,100,0.029220
1631709020.348785,155923.000,25675,2,EA,1,100,0.029228
1631709020.413912,155988.000,25694,1,EA,1,100,0.029229
1631709020.480042,156054.000,25712,2,EA,1,100,0.029228
1631709020.546171,156120.000,25712,2,EA,1,100,0.029227
1631709020.611298,156185.000,25729,1,EA,1,100,0.029227
1631709020.676926,156250.500,25747,2,EA,1,100,0.029226
1631709020.742555,156316.000,25747,2,EA,1,100,0.029228
1631709020.806680,156380.000,25766,1,EA,1,100,0.029226
1631709020.872308,156445.500,25785,2,EA,1,100,0.029218
1631709020.937937,156511.000,25785,2,EA,1,100,0.029227
1631709021.003064,156576.000,25804,2,EA,1,100,0.029228
1631709021.068191,156641.000,25804,2,EA,1,100,0.029221
1631709021.134320,156707.000,25820,1,EA,1,100,0.029227
1631709021.199447,156772.000,25839,2,EA,1,100,0.029223
1631709021.264575,156837.000,25839,2,EA,1,100,0.029222
1631709021.329702,156902.000,25857,1,EA,1,100,0.029228
1631709021.394829,156967.000,25876,2,EA,1,100,0.029224
1631709021.459957,157032.000,25876,2,EA,1,100,0.029229
1631709021.526086,157098.000,25892,1,EA,1,100,0.029228
1631709021.591714,157163.500,25911,2,EA,1,100,0.029228
1631709021.657342,157229.000,25911,2,EA,1,100,0.029229
1631709021.723472,157295.000,25929,1,EA,1,100,0.029228
1631709021.788098,157359.500,25949,2,EA,1,100,0.029228
1631709021.852724,157424.000,25949,2,EA,1,100,0.029226
1631709021.917851,157489.000,25967,1,EA,1,100,0.029226
1631709021.983480,157554.500,25984,2,EA,1,100,0.029226
1631709022.049108,157620.000,25984,2,EA,1,100,0.029221
1631709022.114736,157685.500,26002,2,EA,1,100,0.029226
1631709022.180364,157751.000,26002,2,EA,1,100,0.029223
1631709022.246494,157817.000,26021,1,EA,1,100,0.029222
1631709022.311621,157882.000,26039,2,EA,1,100,0.029222
1631709022.376748,157947.000,26039,2,EA,1,100,0.029226
1631709022.441875,158012.000,26056,1,EA,1,100,0.029220
1631709022.507504,158077.500,26074,2,EA,1,100,0.029222
1631709022.573132,158143.000,26074,2,EA,1,100,0.029229
1631709022.637758,158207.500,26098,2,EA,1,100,0.029226
1631709022.702384,158272.000,26098,2,EA,1,100,0.029223
1631709022.768514,158338.000,26117,2,EA,1,100,0.029229
1631709022.834643,158404.000,26117,2,EA,1,100,0.029229
1631709022.899770,158469.000,26136,1,EA,1,100,0.029228
1631709022.965399,158534.500,26154,2,EA,1,100,0.029220
1631709023.031027,158600.000,26154,2,EA,1,100,0.029227
1631709023.096154,158665.000,26171,1,EA,1,100,0.029226
1631709023.161782,158730.500,26189,2,EA,1,100,0.029222
1631709023.227411,158796.000,26189,2,EA,1,100,0.029226
1631709023.293540,158862.000,26208,1,EA,1,100,0.029227
1631709023.358667,158927.000,26226,2,EA,1,100,0.029226
1631709023.423795,158992.000,26226,2,EA,1,100,0.029226
1631709023.488922,159057.000,26245,2,EA,1,100,0.029224
1631709023.554049,159122.000,26245,2,EA,1,100,0.029229
1631709023.620178,159188.000,26261,1,EA,1,100,0.029228
1631709023.685305,159253.000,26280,2,EA,1,100,0.029218
1631709023.750433,159318.000,26280,2,EA,1,100,0.029229
1631709023.816562,159384.000,26299,1,EA,1,100,0.029224
1631709023.882190,159449.500,26318,2,EA,1,100,0.029227
1631709023.947819,159515.000,26318,2,EA,1,100,0.029222
1631709024.012946,159580.000,26334,1,EA,1,100,0.029223
1631709024.078574,159645.500,26353,2,EA,1,100,0.029229
1631709024.144202,159711.000,26353,2,EA,1,100,0.029228
1631709024.209330,159776.000,26371,1,EA,1,100,0.029220
1631709024.274457,159841.000,26390,2,EA,1,100,0.029221
1631709024.339584,159906.000,26390,2,EA,1,100,0.029228
1631709024.405713,159972.000,26408,1,EA,1,100,0.029229
1631709024.470340,160036.500,26425,2,EA,1,100,0.029221
1631709024.534966,160101.000,26425,2,EA,1,100,0.029225
1631709024.600594,160166.500,26443,2,EA,1,100,0.029228
1631709024.666222,160232.000,26443,2,EA,1,100,0.029226
1631709024.731350,160297.000,26462,1,EA,1,100,0.029222
1631709024.796978,160362.500,26481,2,EA,1,100,0.029219
1631709024.862606,160428.000,26481,2,EA,1,100,0.029226
1631709024.928735,160494.000,26498,1,EA,1,100,0.029225
1631709024.993863,160559.000,26516,2,EA,1,100,0.029221
1631709025.058990,160624.000,26516,2,EA,1,100,0.029225
1631709025.125119,160690.000,26535,1,EA,1,100,0.029225
1631709025.190246,160755.000,26553,2,EA,1,100,0.029229
1631709025.255374,160820.000,26553,2,EA,1,100,0.029230
1631709025.319499,160884.000,26570,1,EA,1,100,0.029224
1631709025.385127,160949.500,26588,2,EA,1,100,0.029225
1631709025.450756,161015.000,26588,2,EA,1,100,0.029227
1631709025.515883,161080.000,26607,2,EA,1,100,0.029225
1631709025.581010,161145.000,26607,2,EA,1,100,0.029228
1631709025.646137,161210.000,26625,1,EA,1,100,0.029227
1631709025.711766,161275.500,26644,2,EA,1,100,0.029228
1631709025.777394,161341.000,26644,2,EA,1,100,0.029227
1631709025.842521,161406.000,26661,1,EA,1,100,0.029227
1631709025.907648,161471.000,26680,2,EA,1,100,0.029218
1631709025.972776,161536.000,26680,2,EA,1,100,0.029228
1631709026.039907,161603.000,26698,1,EA,1,100,0.029225
1631709026.105034,161668.000,26717,2,EA,1,100,0.029219
1631709026.170161,161733.000,26717,2,EA,1,100,0.029220
1631709026.235289,161798.000,26733,1,EA,1,100,0.029224
1631709026.299915,161862.500,26752,2,EA,1,100,0.029224
1631709026.364541,161927.000,26752,2,EA,1,100,0.029225
1631709026.429669,161992.000,26770,1,EA,1,100,0.029225
1631709026.495297,162057.500,26789,2,EA,1,100,0.029228
1631709026.560925,162123.000,26789,2,EA,1,100,0.029228
1631709026.626052,162188.000,26807,2,EA,1,100,0.029223
1631709026.691180,162253.000,26807,2,EA,1,100,0.029229
1631709026.757309,162319.000,26825,1,EA,1,100,0.029229
1631709026.822436,162384.000,26843,2,EA,1,100,0.029225
1631709026.887563,162449.000,26843,2,EA,1,100,0.029226
1631709026.951689,162513.000,26862,1,EA,1,100,0.029222
1631709027.017818,162579.000,26880,2,EA,1,100,0.029220
1631709027.083947,162645.000,26880,2,EA,1,100,0.029229
1631709027.149075,162710.000,26897,1,EA,1,100,0.029222
1631709027.214703,162775.500,26915,2,EA,1,100,0.029223
1631709027.280331,162841.000,26915,2,EA,1,100,0.029229
1631709027.345458,162906.000,26934,1,EA,1,100,0.029227
1631709027.410084,162970.500,26952,2,EA,1,100,0.029217
1631709027.474711,163035.000,26952,2,EA,1,100,0.029229
1631709027.539838,163100.000,26971,1,EA,1,100,0.029223
1631709027.605967,163166.000,26987,2,EA,1,100,0.029220
1631709027.672096,163232.000,26987,2,EA,1,100,0.029230
1631709027.737224,163297.000,27012,2,EA,1,100,0.029230
1631709027.802351,163362.000,27012,2,EA,1,100,0.029228
1631709027.867478,163427.000,27030,1,EA,1,100,0.029229
1631709027.931604,163491.000,27049,2,EA,1,100,0.029228
1631709027.995729,163555.000,27049,2,EA,1,100,0.029221
1631709028.061858,163621.000,27067,1,EA,1,100,0.029227
1631709028.127486,163686.500,27084,2,EA,1,100,0.029227
1631709028.193115,163752.000,27084,2,EA,1,100,0.029229
1631709028.258743,163817.500,27102,2,EA,1,100,0.029229
1631709028.324371,163883.000,27102,2,EA,1,100,0.029228
1631709028.390501,163949.000,27121,1,EA,1,100,0.029228
1631709028.455628,164014.000,27139,2,EA,1,100,0.029227
1631709028.520755,164079.000,27139,2,EA,1,100,0.029228
1631709028.585882,164144.000,27156,1,EA,1,100,0.029222
1631709028.652012,164210.000,27174,2,EA,1,100,0.029223
1631709028.718141,164276.000,27174,2,EA,1,100,0.029228
1631709028.782266,164340.000,27194,1,EA,1,100,0.029222
1631709028.847894,164405.500,27212,2,EA,1,100,0.029223
1631709028.913522,164471.000,27212,2,EA,1,100,0.029228
1631709028.977648,164535.000,27229,1,EA,1,100,0.029220
1631709029.042775,164600.000,27247,2,EA,1,100,0.029221
1631709029.107903,164665.000,27247,2,EA,1,100,0.029228
1631709029.173531,164730.500,27266,2,EA,1,100,0.029228
1631709029.239159,164796.000,27266,2,EA,1,100,0.029223
1631709029.306290,164863.000,27284,1,EA,1,100,0.029229
1631709029.371418,164928.000,27303,2,EA,1,100,0.029228
1631709029.436545,164993.000,27303,2,EA,1,100,0.029222
1631709029.501672,165058.000,27319,1,EA,1,100,0.029228
1631709029.567300,165123.500,27338,2,EA,1,100,0.029226
1631709029.632928,165189.000,27338,2,EA,1,100,0.029223
1631709029.699058,165255.000,27357,1,EA,1,100,0.029229
1631709029.764686,165320.500,27376,2,EA,1,100,0.029225
1631709029.830314,165386.000,27376,2,EA,1,100,0.029224
1631709029.896443,165452.000,27392,1,EA,1,100,0.029227
1631709029.961070,165516.500,27411,2,EA,1,100,0.029229
1631709030.025696,165581.000,27411,2,EA,1,100,0.029226
1631709030.090823,165646.000,27429,1,EA,1,100,0.029228
1631709030.156451,165711.500,27448,2,EA,1,100,0.029225
1631709030.222080,165777.000,27448,2,EA,1,100,0.029220
1631709030.287708,165842.500,27466,2,EA,1,100,0.029223
1631709030.353336,165908.000,27466,2,EA,1,100,0.029229
1631709030.419466,165974.000,27483,1,EA,1,100,0.029229
1631709030.484593,166039.000,27501,2,EA,1,100,0.029229
1631709030.549720,166104.000,27501,2,EA,1,100,0.029226
1631709030.614847,166169.000,27520,1,EA,1,100,0.029220
1631709030.680476,166234.500,27539,2,EA,1,100,0.029222
1631709030.746104,166300.000,27539,2,EA,1,100,0.029230
1631709030.810229,166364.000,27556,1,EA,1,100,0.029226
1631709030.875857,166429.500,27574,2,EA,1,100,0.029223
1631709030.941486,166495.000,27574,2,EA,1,100,0.029230
1631709031.006613,166560.000,27593,1,EA,1,100,0.029229
1631709031.071740,166625.000,27611,2,EA,1,100,0.029223
1631709031.136868,166690.000,27611,2,EA,1,100,0.029228
1631709031.202997,166756.000,27630,1,EA,1,100,0.029226
1631709031.268124,166821.000,27646,2,EA,1,100,0.029227
1631709031.333251,166886.000,27646,2,EA,1,100,0.029228
1631709031.399380,166952.000,27665,2,EA,1,100,0.029224
1631709031.465510,167018.000,27665,2,EA,1,100,0.029221
1631709031.531639,167084.000,27683,1,EA,1,100,0.029229
1631709031.596265,167148.500,27702,2,EA,1,100,0.029229
1631709031.660892,167213.000,27702,2,EA,1,100,0.029227
1631709031.726019,167278.000,27719,1,EA,1,100,0.029229
1631709031.791146,167343.000,27738,2,EA,1,100,0.029223
1631709031.856273,167408.000,27738,2,EA,1,100,0.029223
1631709031.921401,167473.000,27756,1,EA,1,100,0.029229
1631709031.987530,167539.000,27775,2,EA,1,100,0.029226
1631709032.053659,167605.000,27775,2,EA,1,100,0.029223
1631709032.118786,167670.000,27791,1,EA,1,100,0.029228
1631709032.184415,167735.500,27810,2,EA,1,100,0.029226
1631709032.250043,167801.000,27810,2,EA,1,100,0.029223
1631709032.315170,167866.000,27828,1,EA,1,100,0.029228
1631709032.379797,167930.500,27847,2,EA,1,100,0.029225
1631709032.444423,167995.000,27847,2,EA,1,100,0.029223
1631709032.511053,168061.500,27865,2,EA,1,100,0.029228
1631709032.577683,168128.000,27865,2,EA,1,100,0.029230
1631709032.641809,168192.000,27883,1,EA,1,100,0.029227
1631709032.706936,168257.000,27901,2,EA,1,100,0.029226
1631709032.772063,168322.000,27901,2,EA,1,100,0.029230
1631709032.838192,168388.000,27920,1,EA,1,100,0.029221
1631709032.902819,168452.500,27943,2,EA,1,100,0.029222
1631709032.967445,168517.000,27943,2,EA,1,100,0.029230
1631709033.033574,168583.000,27960,1,EA,1,100,0.029229
1631709033.099703,168649.000,27978,2,EA,1,100,0.029228
1631709033.165833,168715.000,27978,2,EA,1,100,0.029226
1631709033.229958,168779.000,27997,1,EA,1,100,0.029219
1631709033.295586,168844.500,28015,2,EA,1,100,0.029223
1631709033.361214,168910.000,28015,2,EA,1,100,0.029229
1631709033.425841,168974.500,28034,2,EA,1,100,0.029218
1631709033.490467,169039.000,28034,2,EA,1,100,0.029222
1631709033.556596,169105.000,28050,1,EA,1,100,0.029230
1631709033.622225,169170.500,28070,2,EA,1,100,0.029230
1631709033.687853,169236.000,28070,2,EA,1,100,0.029229
1631709033.752980,169301.000,28088,1,EA,1,100,0.029226
1631709033.818608,169366.500,28107,2,EA,1,100,0.029226
1631709033.884237,169432.000,28107,2,EA,1,100,0.029225
1631709033.949364,169497.000,28125,2,EA,1,100,0.029227
1631709034.014491,169562.000,28125,2,EA,1,100,0.029221
1631709034.078616,169626.000,28142,1,EA,1,100,0.029223
1631709034.144746,169692.000,28160,2,EA,1,100,0.029227
1631709034.210875,169758.000,28160,2,EA,1,100,0.029227
1631709034.275000,169822.000,28179,1,EA,1,100,0.029225
1631709034.340628,169887.500,28197,2,EA,1,100,0.029228
1631709034.406257,169953.000,28197,2,EA,1,100,0.029227
1631709034.471384,170018.000,28216,1,EA,1,100,0.029223
1631709034.536511,170083.000,28233,2,EA,1,100,0.029225
1631709034.601639,170148.000,28233,2,EA,1,100,0.029226
1631709034.667267,170213.500,28252,2,EA,1,100,0.029227
1631709034.732895,170279.000,28252,2,EA,1,100,0.029228
1631709034.799024,170345.000,28270,1,EA,1,100,0.029226
1631709034.864652,170410.500,28289,2,EA,1,100,0.029222
1631709034.930281,170476.000,28289,2,EA,1,100,0.029229
1631709034.995408,170541.000,28305,1,EA,1,100,0.029227
1631709035.060034,170605.500,28324,2,EA,1,100,0.029230
1631709035.124660,170670.000,28324,2,EA,1,100,0.029230
1631709035.190790,170736.000,28342,1,EA,1,100,0.029230
1631709035.256418,170801.500,28361,2,EA,1,100,0.029225
1631709035.322046,170867.000,28361,2,EA,1,100,0.029227
1631709035.388175,170933.000,28377,1,EA,1,100,0.029230
1631709035.453303,170998.000,28396,2,EA,1,100,0.029229
1631709035.518430,171063.000,28396,2,EA,1,100,0.029228
1631709035.583056,171127.500,28415,2,EA,1,100,0.029224
1631709035.647683,171192.000,28415,2,EA,1,100,0.029228
1631709035.712810,171257.000,28434,1,EA,1,100,0.029226
1631709035.779440,171323.500,28452,2,EA,1,100,0.029227
1631709035.846070,171390.000,28452,2,EA,1,100,0.029225
1631709035.910196,171454.000,28469,1,EA,1,100,0.029222
1631709035.975824,171519.500,28487,2,EA,1,100,0.029223
1631709036.041452,171585.000,28487,2,EA,1,100,0.029229
