EpochTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,T0
1631709008.015683,143614.000,23489,1,T0,1,100,28.842
1631709008.146940,143745.000,23508,1,T0,1,100,28.869
1631709008.277194,143875.000,23527,1,T0,1,100,28.858
1631709008.406447,144004.000,23562,1,T0,1,100,28.848
1631709008.537704,144135.000,23580,1,T0,1,100,28.837
1631709008.667958,144265.000,23599,1,T0,1,100,28.875
1631709008.798213,144395.000,23634,1,T0,1,100,28.891
1631709008.929469,144526.000,23652,1,T0,1,100,28.858
1631709009.061728,144658.000,23671,1,T0,1,100,28.875
1631709009.192984,144789.000,23690,1,T0,1,100,28.837
1631709009.323239,144919.000,23725,1,T0,1,100,28.799
1631709009.452491,145048.000,23744,1,T0,1,100,28.869
1631709009.582746,145178.000,23762,1,T0,1,100,28.853
1631709009.715004,145310.000,23797,1,T0,1,100,28.826
1631709009.846261,145441.000,23816,1,T0,1,100,28.858
1631709009.976515,145571.000,23834,1,T0,1,100,28.826
1631709010.108774,145703.000,23854,1,T0,1,100,28.842
1631709010.240030,145834.000,23889,1,T0,1,100,28.848
1631709010.370285,145964.000,23907,1,T0,1,100,28.858
1631709010.500539,146094.000,23926,1,T0,1,100,28.832
1631709010.630794,146224.000,23961,1,T0,1,100,28.858
1631709010.762050,146355.000,23979,1,T0,1,100,28.810
1631709010.893307,146486.000,23998,1,T0,1,100,28.875
1631709011.023561,146616.000,24016,1,T0,1,100,28.837
1631709011.154818,146747.000,24052,1,T0,1,100,28.853
1631709011.286074,146878.000,24071,1,T0,1,100,28.826
1631709011.417331,147009.000,24089,1,T0,1,100,28.853
1631709011.547585,147139.000,24124,1,T0,1,100,28.842
1631709011.678842,147270.000,24143,1,T0,1,100,28.842
1631709011.810099,147401.000,24161,1,T0,1,100,28.837
1631709011.941355,147532.000,24196,1,T0,1,100,28.869
1631709012.070608,147661.000,24216,1,T0,1,100,28.853
1631709012.201864,147792.000,24234,1,T0,1,100,28.821
1631709012.333121,147923.000,24253,1,T0,1,100,28.832
1631709012.465379,148055.000,24274,1,T0,1,100,28.875
1631709012.595634,148185.000,24309,1,T0,1,100,28.880
1631709012.726890,148316.000,24328,1,T0,1,100,28.853
1631709012.856143,148445.000,24346,1,T0,1,100,28.880
1631709012.988401,148577.000,24382,1,T0,1,100,28.826
1631709013.118656,148707.000,24401,1,T0,1,100,28.826
1631709013.249912,148838.000,24419,1,T0,1,100,28.837
1631709013.381169,148969.000,24438,1,T0,1,100,28.832
1631709013.513427,149101.000,24473,1,T0,1,100,28.826
1631709013.643682,149231.000,24491,1,T0,1,100,28.880
1631709013.773936,149361.000,24510,1,T0,1,100,28.848
1631709013.903189,149490.000,24545,1,T0,1,100,28.848
1631709014.035447,149622.000,24564,1,T0,1,100,28.832
1631709014.165702,149752.000,24583,1,T0,1,100,28.858
1631709014.296958,149883.000,24601,1,T0,1,100,28.869
1631709014.426211,150012.000,24636,1,T0,1,100,28.810
1631709014.558470,150144.000,24655,1,T0,1,100,28.875
1631709014.688724,150274.000,24673,1,T0,1,100,28.907
1631709014.818979,150404.000,24708,1,T0,1,100,28.880
1631709014.948231,150533.000,24727,1,T0,1,100,28.848
1631709015.080490,150665.000,24746,1,T0,1,100,28.853
1631709015.211746,150796.000,24765,1,T0,1,100,28.842
1631709015.342001,150926.000,24800,1,T0,1,100,28.864
1631709015.471253,151055.000,24818,1,T0,1,100,28.869
1631709015.603512,151187.000,24837,1,T0,1,100,28.853
1631709015.734768,151318.000,24872,1,T0,1,100,28.853
1631709015.865023,151448.000,24890,1,T0,1,100,28.810
1631709015.994275,151577.000,24910,1,T0,1,100,28.858
1631709016.124530,151707.000,24928,1,T0,1,100,28.842
1631709016.256788,151839.000,24963,1,T0,1,100,28.842
1631709016.387043,151969.000,24982,1,T0,1,100,28.864
1631709016.516295,152098.000,25000,1,T0,1,100,28.869
1631709016.648554,152230.000,25035,1,T0,1,100,28.869
1631709016.779810,152361.000,25054,1,T0,1,100,28.837
1631709016.911067,152492.000,25072,1,T0,1,100,28.832
1631709017.041322,152622.000,25108,1,T0,1,100,28.858
1631709017.171576,152752.000,25127,1,T0,1,100,28.858
1631709017.302833,152883.000,25145,1,T0,1,100,28.858
1631709017.433087,153013.000,25164,1,T0,1,100,28.858
1631709017.562340,153142.000,25188,1,T0,1,100,28.842
1631709017.693596,153273.000,25206,1,T0,1,100,28.848
1631709017.825855,153405.000,25225,1,T0,1,100,28.842
1631709017.957111,153536.000,25261,1,T0,1,100,28.837
1631709018.087366,153666.000,25279,1,T0,1,100,28.842
1631709018.216618,153795.000,25298,1,T0,1,100,28.842
1631709018.348877,153927.000,25333,1,T0,1,100,28.880
1631709018.479131,154057.000,25351,1,T0,1,100,28.826
1631709018.609386,154187.000,25370,1,T0,1,100,28.842
1631709018.739640,154317.000,25388,1,T0,1,100,28.816
1631709018.871899,154449.000,25424,1,T0,1,100,28.853
1631709019.003155,154580.000,25443,1,T0,1,100,28.869
1631709019.133410,154710.000,25461,1,T0,1,100,28.858
1631709019.262663,154839.000,25496,1,T0,1,100,28.810
1631709019.393919,154970.000,25515,1,T0,1,100,28.837
1631709019.526178,155102.000,25533,1,T0,1,100,28.832
1631709019.657434,155233.000,25568,1,T0,1,100,28.816
1631709019.786687,155362.000,25587,1,T0,1,100,28.826
1631709019.918945,155494.000,25606,1,T0,1,100,28.848
1631709020.049200,155624.000,25625,1,T0,1,100,28.864
1631709020.179454,155754.000,25660,1,T0,1,100,28.869
1631709020.309709,155884.000,25678,1,T0,1,100,28.864
1631709020.440965,156015.000,25697,1,T0,1,100,28.869
1631709020.572222,156146.000,25732,1,T0,1,100,28.848
1631709020.703478,156277.000,25750,1,T0,1,100,28.842
1631709020.832731,156406.000,25769,1,T0,1,100,28.853
1631709020.963987,156537.000,25788,1,T0,1,100,28.864
1631709021.095244,156668.000,25823,1,T0,1,100,28.853
1631709021.226500,156799.000,25842,1,T0,1,100,28.826
1631709021.356755,156929.000,25860,1,T0,1,100,28.853
1631709021.487010,157059.000,25895,1,T0,1,100,28.848
1631709021.618266,157190.000,25914,1,T0,1,100,28.869
1631709021.749522,157321.000,25932,1,T0,1,100,28.842
1631709021.878775,157450.000,25952,1,T0,1,100,28.858
1631709022.010031,157581.000,25987,1,T0,1,100,28.875
1631709022.141288,157712.000,26005,1,T0,1,100,28.853
1631709022.273546,157844.000,26024,1,T0,1,100,28.832
1631709022.403801,157974.000,26059,1,T0,1,100,28.848
1631709022.534056,158104.000,26077,1,T0,1,100,28.864
1631709022.663308,158233.000,26101,1,T0,1,100,28.853
1631709022.795567,158365.000,26120,1,T0,1,100,28.832
1631709022.925821,158495.000,26139,1,T0,1,100,28.826
1631709023.057078,158626.000,26174,1,T0,1,100,28.821
1631709023.188334,158757.000,26192,1,T0,1,100,28.837
1631709023.320593,158889.000,26211,1,T0,1,100,28.875
1631709023.450847,159019.000,26229,1,T0,1,100,28.853
1631709023.581102,159149.000,26264,1,T0,1,100,28.848
1631709023.711356,159279.000,26283,1,T0,1,100,28.853
1631709023.843615,159411.000,26302,1,T0,1,100,28.832
1631709023.973869,159541.000,26337,1,T0,1,100,28.832
1631709024.105126,159672.000,26356,1,T0,1,100,28.832
1631709024.234379,159801.000,26374,1,T0,1,100,28.853
1631709024.366637,159933.000,26393,1,T0,1,100,28.869
1631709024.496891,160063.000,26428,1,T0,1,100,28.848
1631709024.627146,160193.000,26446,1,T0,1,100,28.842
1631709024.757401,160323.000,26465,1,T0,1,100,28.853
1631709024.889659,160455.000,26501,1,T0,1,100,28.853
1631709025.020916,160586.000,26519,1,T0,1,100,28.864
1631709025.151170,160716.000,26538,1,T0,1,100,28.864
1631709025.280423,160845.000,26573,1,T0,1,100,28.858
1631709025.411679,160976.000,26591,1,T0,1,100,28.826
1631709025.542936,161107.000,26610,1,T0,1,100,28.832
1631709025.673190,161237.000,26628,1,T0,1,100,28.848
1631709025.803445,161367.000,26664,1,T0,1,100,28.853
1631709025.933699,161497.000,26683,1,T0,1,100,28.875
1631709026.065958,161629.000,26701,1,T0,1,100,28.848
1631709026.196212,161759.000,26736,1,T0,1,100,28.848
1631709026.325465,161888.000,26755,1,T0,1,100,28.853
1631709026.456722,162019.000,26773,1,T0,1,100,28.864
1631709026.587978,162150.000,26792,1,T0,1,100,28.858
1631709026.718232,162280.000,26828,1,T0,1,100,28.858
1631709026.848487,162410.000,26846,1,T0,1,100,28.858
1631709026.978742,162540.000,26865,1,T0,1,100,28.842
1631709027.111000,162672.000,26900,1,T0,1,100,28.858
1631709027.241255,162802.000,26918,1,T0,1,100,28.853
1631709027.370507,162931.000,26937,1,T0,1,100,28.869
1631709027.500762,163061.000,26955,1,T0,1,100,28.880
1631709027.633020,163193.000,26990,1,T0,1,100,28.858
1631709027.763275,163323.000,27015,1,T0,1,100,28.869
1631709027.893529,163453.000,27033,1,T0,1,100,28.842
1631709028.022782,163582.000,27052,1,T0,1,100,28.869
1631709028.155040,163714.000,27087,1,T0,1,100,28.858
1631709028.285295,163844.000,27105,1,T0,1,100,28.832
1631709028.416551,163975.000,27124,1,T0,1,100,28.858
1631709028.546806,164105.000,27159,1,T0,1,100,28.875
1631709028.679065,164237.000,27177,1,T0,1,100,28.848
1631709028.809319,164367.000,27197,1,T0,1,100,28.880
1631709028.939574,164497.000,27232,1,T0,1,100,28.869
1631709029.068826,164626.000,27250,1,T0,1,100,28.880
1631709029.200083,164757.000,27269,1,T0,1,100,28.864
1631709029.332341,164889.000,27287,1,T0,1,100,28.864
1631709029.462596,165019.000,27322,1,T0,1,100,28.837
1631709029.593852,165150.000,27341,1,T0,1,100,28.891
1631709029.726110,165282.000,27360,1,T0,1,100,28.869
1631709029.857367,165413.000,27395,1,T0,1,100,28.875
1631709029.987622,165543.000,27414,1,T0,1,100,28.907
1631709030.117876,165673.000,27432,1,T0,1,100,28.885
1631709030.248131,165803.000,27451,1,T0,1,100,28.885
1631709030.380389,165935.000,27486,1,T0,1,100,28.896
1631709030.510644,166065.000,27504,1,T0,1,100,28.842
1631709030.640898,166195.000,27523,1,T0,1,100,28.891
1631709030.771153,166325.000,27559,1,T0,1,100,28.853
1631709030.902409,166456.000,27577,1,T0,1,100,28.864
1631709031.033666,166587.000,27596,1,T0,1,100,28.869
1631709031.163920,166717.000,27614,1,T0,1,100,28.885
1631709031.294175,166847.000,27649,1,T0,1,100,28.869
1631709031.426433,166979.000,27668,1,T0,1,100,28.901
1631709031.557690,167110.000,27686,1,T0,1,100,28.885
1631709031.686943,167239.000,27722,1,T0,1,100,28.955
1631709031.817197,167369.000,27741,1,T0,1,100,28.880
1631709031.948453,167500.000,27759,1,T0,1,100,28.885
1631709032.080712,167632.000,27794,1,T0,1,100,28.880
1631709032.210967,167762.000,27813,1,T0,1,100,28.907
1631709032.341221,167892.000,27831,1,T0,1,100,28.858
1631709032.471476,168022.000,27850,1,T0,1,100,28.864
1631709032.603734,168154.000,27886,1,T0,1,100,28.875
1631709032.732987,168283.000,27904,1,T0,1,100,28.912
1631709032.863241,168413.000,27923,1,T0,1,100,28.858
1631709032.994498,168544.000,27963,1,T0,1,100,28.880
1631709033.126756,168676.000,27981,1,T0,1,100,28.885
1631709033.257011,168806.000,28000,1,T0,1,100,28.896
1631709033.387265,168936.000,28018,1,T0,1,100,28.880
1631709033.517520,169066.000,28053,1,T0,1,100,28.891
1631709033.649778,169198.000,28073,1,T0,1,100,28.880
1631709033.779031,169327.000,28091,1,T0,1,100,28.869
1631709033.910287,169458.000,28110,1,T0,1,100,28.885
1631709034.039540,169587.000,28145,1,T0,1,100,28.869
1631709034.171798,169719.000,28163,1,T0,1,100,28.923
1631709034.302053,169849.000,28182,1,T0,1,100,28.885
1631709034.432307,169979.000,28200,1,T0,1,100,28.853
1631709034.562562,170109.000,28236,1,T0,1,100,28.880
1631709034.694821,170241.000,28255,1,T0,1,100,28.875
1631709034.825075,170371.000,28273,1,T0,1,100,28.880
1631709034.956332,170502.000,28308,1,T0,1,100,28.891
1631709035.085584,170631.000,28327,1,T0,1,100,28.869
1631709035.217843,170763.000,28345,1,T0,1,100,28.891
1631709035.349099,170894.000,28380,1,T0,1,100,28.923
1631709035.479354,171024.000,28399,1,T0,1,100,28.917
1631709035.608606,171153.000,28418,1,T0,1,100,28.896
1631709035.739863,171284.000,28437,1,T0,1,100,28.907
1631709035.872121,171416.000,28472,1,T0,1,100,28.885
1631709036.002376,171546.000,28490,1,T0,1,100,28.891
1631709036.130626,171674.000,28509,1,T0,1,100,28.885
1631709036.262885,171806.000,28544,1,T0,1,100,28.869
1631709036.394141,171937.000,28562,1,T0,1,100,28.875
1631709036.524396,172067.000,28581,1,T0,1,100,28.939
1631709036.654650,172197.000,28600,1,T0,1,100,28.875
1631709036.785907,172328.000,28635,1,T0,1,100,28.885
1631709036.917164,172459.000,28654,1,T0,1,100,28.891
1631709037.047418,172589.000,28672,1,T0,1,100,28.875
1631709037.175669,172717.000,28707,1,T0,1,100,28.907
1631709037.306925,172848.000,28726,1,T0,1,100,28.901
1631709037.439184,172980.000,28744,1,T0,1,100,28.896
1631709037.570440,173111.000,28764,1,T0,1,100,28.885
1631709037.700695,173241.000,28799,1,T0,1,100,28.912
1631709037.830949,173371.000,28817,1,T0,1,100,28.912
1631709037.962206,173502.000,28836,1,T0,1,100,28.907
1631709038.092460,173632.000,28859,1,T0,1,100,28.896
1631709038.221713,173761.000,28894,1,T0,1,100,28.917
1631709038.352969,173892.000,28913,1,T0,1,100,28.928
1631709038.485228,174024.000,28931,1,T0,1,100,28.896
1631709038.616484,174155.000,28951,1,T0,1,100,28.907
1631709038.746739,174285.000,28986,1,T0,1,100,28.891
1631709038.876993,174415.000,29004,1,T0,1,100,28.907
1631709039.007248,174545.000,29023,1,T0,1,100,28.928
1631709039.139507,174677.000,29058,1,T0,1,100,28.912
1631709039.270763,174808.000,29076,1,T0,1,100,28.917
1631709039.401018,174938.000,29095,1,T0,1,100,28.869
1631709039.533276,175070.000,29131,1,T0,1,100,28.928
1631709039.664532,175201.000,29149,1,T0,1,100,28.939
1631709039.794787,175331.000,29168,1,T0,1,100,28.939
1631709039.925042,175461.000,29186,1,T0,1,100,28.923
1631709040.055296,175591.000,29221,1,T0,1,100,28.896
1631709040.187555,175723.000,29240,1,T0,1,100,28.907
1631709040.318811,175854.000,29258,1,T0,1,100,28.923
1631709040.449066,175984.000,29294,1,T0,1,100,28.912
1631709040.580322,176115.000,29313,1,T0,1,100,28.917
1631709040.711579,176246.000,29331,1,T0,1,100,28.891
1631709040.842835,176377.000,29350,1,T0,1,100,28.896
1631709040.973090,176507.000,29385,1,T0,1,100,28.912
1631709041.103344,176637.000,29403,1,T0,1,100,28.917
1631709041.235603,176769.000,29422,1,T0,1,100,28.917
1631709041.366859,176900.000,29457,1,T0,1,100,28.896
1631709041.496112,177029.000,29476,1,T0,1,100,28.875
1631709041.627368,177160.000,29495,1,T0,1,100,28.901
1631709041.758625,177291.000,29530,1,T0,1,100,28.923
1631709041.890883,177423.000,29548,1,T0,1,100,28.917
1631709042.021138,177553.000,29567,1,T0,1,100,28.869
1631709042.151392,177683.000,29585,1,T0,1,100,28.880
1631709042.280645,177812.000,29620,1,T0,1,100,28.912
1631709042.412904,177944.000,29639,1,T0,1,100,28.912
1631709042.542156,178073.000,29658,1,T0,1,100,28.891
1631709042.673413,178204.000,29693,1,T0,1,100,28.891
1631709042.804669,178335.000,29712,1,T0,1,100,28.907
1631709042.936928,178467.000,29730,1,T0,1,100,28.928
1631709043.067182,178597.000,29749,1,T0,1,100,28.912
1631709043.197437,178727.000,29773,1,T0,1,100,28.891
1631709043.326689,178856.000,29791,1,T0,1,100,28.923
1631709043.458948,178988.000,29827,1,T0,1,100,28.891
1631709043.588200,179117.000,29846,1,T0,1,100,28.891
1631709043.719457,179248.000,29864,1,T0,1,100,28.901
1631709043.848709,179377.000,29883,1,T0,1,100,28.880
1631709043.980968,179509.000,29918,1,T0,1,100,28.912
1631709044.111222,179639.000,29936,1,T0,1,100,28.885
1631709044.241477,179769.000,29955,1,T0,1,100,28.917
1631709044.370729,179898.000,29991,1,T0,1,100,28.864
1631709044.502988,180030.000,30009,1,T0,1,100,28.891
1631709044.633243,180160.000,30028,1,T0,1,100,28.928
1631709044.763497,180290.000,30046,1,T0,1,100,28.869
1631709044.892750,180419.000,30081,1,T0,1,100,28.923
1631709045.025008,180551.000,30100,1,T0,1,100,28.923
1631709045.156265,180682.000,30118,1,T0,1,100,28.912
1631709045.287521,180813.000,30153,1,T0,1,100,28.917
1631709045.416774,180942.000,30173,1,T0,1,100,28.923
1631709045.548030,181073.000,30191,1,T0,1,100,28.875
1631709045.680289,181205.000,30210,1,T0,1,100,28.928
1631709045.810543,181335.000,30245,1,T0,1,100,28.896
1631709045.939796,181464.000,30263,1,T0,1,100,28.950
1631709046.072054,181596.000,30282,1,T0,1,100,28.928
1631709046.203311,181727.000,30317,1,T0,1,100,28.960
1631709046.334567,181858.000,30335,1,T0,1,100,28.944
1631709046.464822,181988.000,30355,1,T0,1,100,28.896
1631709046.596078,182119.000,30390,1,T0,1,100,28.907
1631709046.727335,182250.000,30408,1,T0,1,100,28.912
1631709046.857589,182380.000,30427,1,T0,1,100,28.907
1631709046.986842,182509.000,30445,1,T0,1,100,28.944
1631709047.118098,182640.000,30480,1,T0,1,100,28.944
1631709047.250357,182772.000,30499,1,T0,1,100,28.934
1631709047.381613,182903.000,30518,1,T0,1,100,28.934
1631709047.511868,183033.000,30553,1,T0,1,100,28.907
1631709047.642123,183163.000,30572,1,T0,1,100,28.939
1631709047.773379,183294.000,30590,1,T0,1,100,28.896
1631709047.903634,183424.000,30609,1,T0,1,100,28.939
1631709048.033888,183554.000,30644,1,T0,1,100,28.912
1631709048.165145,183685.000,30662,1,T0,1,100,28.928
1631709048.297403,183817.000,30686,1,T0,1,100,28.917
1631709048.428660,183948.000,30705,1,T0,1,100,28.917
1631709048.558914,184078.000,30740,1,T0,1,100,28.907
1631709048.687165,184206.000,30759,1,T0,1,100,28.896
1631709048.817419,184336.000,30777,1,T0,1,100,28.896
1631709048.949678,184468.000,30796,1,T0,1,100,28.928
1631709049.079932,184598.000,30831,1,T0,1,100,28.917
1631709049.210187,184728.000,30849,1,T0,1,100,28.896
1631709049.342445,184860.000,30869,1,T0,1,100,28.955
1631709049.474704,184992.000,30904,1,T0,1,100,28.917
1631709049.604958,185122.000,30922,1,T0,1,100,28.939
1631709049.735213,185252.000,30941,1,T0,1,100,28.901
1631709049.866469,185383.000,30959,1,T0,1,100,28.923
1631709049.997726,185514.000,30994,1,T0,1,100,28.934
1631709050.126979,185643.000,31013,1,T0,1,100,28.917
